AI Tóm Tắt & Phân Tích Sự Cố Bảo Mật — Incident Report Tự Động Cho SOC	Security — Incident Response	LLM + RAG	Sau một sự cố bảo mật, analyst phải tổng hợp log từ chục hệ thống, dựng timeline, viết báo cáo cho quản lý và khách hàng — mất nhiều giờ trong khi đồng hồ đang đếm, và mỗi người viết một kiểu khiến tri thức không tích lũy được. Bài toán: AI đọc log sự cố, dữ liệu điều tra và các alert liên quan, tự dựng timeline tấn công (initial access → lateral movement → impact), ánh xạ lên framework MITRE ATT&CK, sinh báo cáo sự cố chuẩn cho từng đối tượng đọc (kỹ thuật và lãnh đạo), và đề xuất biện pháp khắc phục. Giải phóng analyst khỏi việc viết lách cơ học để tập trung điều tra.	OpenAI/Claude, RAG MITRE ATT&CK, log parsing, python-docx, FastAPI, Next.js	2	Yêu cầu tối thiểu: sản phẩm web/app hoàn chỉnh — deployed online (có URL truy cập), đăng nhập & phân quyền cơ bản, giao diện UI/UX hoàn chỉnh, quản lý user. Không chấp nhận: demo notebook, script CLI, prototype chỉ chạy localhost.
AI Hỗ Trợ Đánh Giá Bảo Mật Mã Nguồn (SAST Assistant)	Security — Application Security	LLM + Code Analysis	Công cụ quét mã tĩnh (SAST) báo hàng trăm cảnh báo lỗ hổng, nhiều cái là false positive, và developer không hiểu vì sao một đoạn code lại rủi ro nên bỏ qua hoặc sửa sai. Bài toán: AI đọc kết quả SAST cùng đoạn code liên quan, phân loại cảnh báo thật/giả với giải thích, mô tả lỗ hổng bằng ngôn ngữ developer hiểu (vì sao nguy hiểm, kịch bản khai thác), đề xuất bản vá cụ thể đúng ngữ cảnh code, và ưu tiên theo rủi ro thực. Lưu ý đạo đức: chỉ phục vụ phòng thủ, mô tả lỗ hổng để vá chứ không cung cấp công cụ khai thác.	OpenAI/Claude, SAST tool integration (Semgrep), tree-sitter, FastAPI, Next.js	2	Yêu cầu tối thiểu: sản phẩm web/app hoàn chỉnh — deployed online (có URL truy cập), đăng nhập & phân quyền cơ bản, giao diện UI/UX hoàn chỉnh, quản lý user. Không chấp nhận: demo notebook, script CLI, prototype chỉ chạy localhost.
AI Tạo Báo Cáo Tuân Thủ & Bằng Chứng Audit An Ninh Tự Động	Security — Compliance Reporting	RAG + LLM	Mỗi kỳ audit bảo mật (ISO 27001, SOC 2, PCI-DSS), đội GRC mất hàng tuần thu thập bằng chứng từ nhiều hệ thống, ánh xạ vào yêu cầu kiểm soát, và viết báo cáo — công việc lặp lại mỗi kỳ và dễ sót. Bài toán: AI ánh xạ các kiểm soát kỹ thuật hiện có vào yêu cầu của khung tuân thủ, tự động thu thập và tổ chức bằng chứng (log cấu hình, kết quả quét, chính sách), phát hiện khoảng trống tuân thủ cần khắc phục, và sinh bản nháp báo cáo audit có cấu trúc. Biến công việc giấy tờ thành quy trình liên tục thay vì chạy nước rút mỗi kỳ.	OpenAI/Claude, RAG compliance framework, evidence collection API, python-docx, FastAPI	2	Yêu cầu tối thiểu: sản phẩm web/app hoàn chỉnh — deployed online (có URL truy cập), đăng nhập & phân quyền cơ bản, giao diện UI/UX hoàn chỉnh, quản lý user. Không chấp nhận: demo notebook, script CLI, prototype chỉ chạy localhost.
AI Đánh Giá Bề Mặt Tấn Công Từ Bên Ngoài (Attack Surface Management)	Security — ASM	LLM + Recon	Tổ chức không biết hết những gì mình đang phơi ra internet — subdomain bị quên, cổng mở không cần thiết, dịch vụ cũ chưa vá — và kẻ tấn công thì lập bản đồ này trước. Bài toán: AI liên tục khám phá tài sản số hướng internet của tổ chức từ nguồn công khai (DNS, chứng chỉ, dữ liệu công khai), phát hiện dịch vụ phơi nhiễm rủi ro (panel quản trị lộ, phần mềm lỗi thời, cấu hình sai), đánh giá mức nguy hiểm và diễn giải, ưu tiên xử lý, và theo dõi thay đổi bề mặt tấn công theo thời gian. Lưu ý đạo đức: chỉ trinh sát thụ động trên tài sản của chính tổ chức, không tấn công.	OpenAI/Claude, OSINT/DNS recon, certificate transparency, FastAPI, dashboard	2	Yêu cầu tối thiểu: sản phẩm web/app hoàn chỉnh — deployed online (có URL truy cập), đăng nhập & phân quyền cơ bản, giao diện UI/UX hoàn chỉnh, quản lý user. Không chấp nhận: demo notebook, script CLI, prototype chỉ chạy localhost.
AI Phân Tích & Tương Quan Log Đa Nguồn Cho Điều Tra Số (Forensics)	Security — Digital Forensics	LLM + Correlation	Khi điều tra một vụ xâm nhập, chuyên gia forensics phải ghép log từ endpoint, server, mạng, cloud — mỗi cái định dạng và timezone khác nhau — để dựng lại chuyện gì đã xảy ra, một quá trình thủ công kéo dài nhiều ngày. Bài toán: AI chuẩn hóa và tương quan log đa nguồn theo dòng thời gian thống nhất, dựng lại chuỗi sự kiện của cuộc tấn công, làm nổi bật các hành động đáng ngờ và mối liên hệ giữa chúng, sinh narrative điều tra dễ hiểu cho cả kỹ thuật và pháp lý, và xuất bằng chứng có cấu trúc. Rút ngắn thời gian từ 'có sự cố' đến 'hiểu toàn cảnh'.	OpenAI/Claude, log normalization, timeline correlation, FastAPI, Next.js	2	Yêu cầu tối thiểu: sản phẩm web/app hoàn chỉnh — deployed online (có URL truy cập), đăng nhập & phân quyền cơ bản, giao diện UI/UX hoàn chỉnh, quản lý user. Không chấp nhận: demo notebook, script CLI, prototype chỉ chạy localhost.
AI Trợ Lý SOC Tier-1 — Chatbot Hỏi-Đáp Cảnh Báo & Hướng Dẫn Xử Lý	Security — SOC Assistant	RAG + LLM	Analyst tier-1 mới vào, gặp một loại cảnh báo lạ là phải hỏi senior hoặc tra runbook rải rác — thời gian phản ứng chậm và senior bị gián đoạn liên tục bởi câu hỏi lặp. Bài toán: AI trợ lý hiểu ngữ cảnh cảnh báo, giải thích cảnh báo này nghĩa là gì và mức độ nghiêm trọng, hướng dẫn từng bước điều tra dựa trên runbook tổ chức, gợi ý truy vấn để xác minh, biết khi nào cần leo thang lên tier-2 và đóng gói thông tin bàn giao, và ghi nhận câu hỏi chưa trả lời được để bổ sung tri thức. Tăng tốc đào tạo analyst mới và giảm gián đoạn cho senior.	OpenAI/Claude, RAG runbook + threat intel, SIEM context API, FastAPI, Next.js	2	Yêu cầu tối thiểu: sản phẩm web/app hoàn chỉnh — deployed online (có URL truy cập), đăng nhập & phân quyền cơ bản, giao diện UI/UX hoàn chỉnh, quản lý user. Không chấp nhận: demo notebook, script CLI, prototype chỉ chạy localhost.
AI Săn Lỗ Hổng Cấu Hình Cloud (CSPM) & Diễn Giải Rủi Ro	Security — Cloud Security	LLM + Analytics	Hạ tầng cloud (AWS/GCP/Azure) có hàng nghìn cấu hình, một S3 bucket để public hay một security group mở 0.0.0.0/0 là đủ gây rò rỉ — nhưng đội vận hành không theo kịp tốc độ thay đổi và công cụ CSPM phun ra quá nhiều finding. Bài toán: AI phân tích cấu hình cloud, phát hiện sai cấu hình rủi ro (lưu trữ public, quyền IAM quá rộng, mã hóa thiếu, logging tắt), giải thích kịch bản tấn công cụ thể cho mỗi finding, ưu tiên theo mức phơi nhiễm và độ nhạy dữ liệu, sinh hướng dẫn khắc phục (kèm IaC nếu có), và theo dõi tư thế bảo mật cloud theo thời gian.	OpenAI/Claude, cloud API (AWS/GCP/Azure), CSPM rules, FastAPI, dashboard	2	Yêu cầu tối thiểu: sản phẩm web/app hoàn chỉnh — deployed online (có URL truy cập), đăng nhập & phân quyền cơ bản, giao diện UI/UX hoàn chỉnh, quản lý user. Không chấp nhận: demo notebook, script CLI, prototype chỉ chạy localhost.
AI Phát Hiện Lừa Đảo & Gian Lận Giao Dịch Cho Hệ Sinh Thái Số	Security — Fraud Detection	ML + LLM	Các nền tảng số trong một hệ sinh thái lớn (ví, mua sắm, đặt xe) đối mặt với gian lận: tài khoản giả, chiếm đoạt tài khoản, giao dịch bất thường, lạm dụng khuyến mãi — luật cứng dễ bị lách và bỏ sót mẫu gian lận mới. Bài toán: AI phân tích hành vi giao dịch và phiên người dùng, phát hiện pattern gian lận (tốc độ bất thường, thiết bị/vị trí bất thường, mạng lưới tài khoản liên kết), chấm điểm rủi ro real-time, diễn giải vì sao một giao dịch bị gắn cờ (để đội risk ra quyết định), và thích nghi với mẫu gian lận mới. Cân bằng giữa chặn gian lận và không làm phiền khách thật.	OpenAI/Claude diễn giải, ML (graph + gradient boosting), real-time scoring, FastAPI, dashboard	2	Yêu cầu tối thiểu: sản phẩm web/app hoàn chỉnh — deployed online (có URL truy cập), đăng nhập & phân quyền cơ bản, giao diện UI/UX hoàn chỉnh, quản lý user. Không chấp nhận: demo notebook, script CLI, prototype chỉ chạy localhost.
AI Trợ Lý Red Team — Lập Kế Hoạch Kiểm Thử & Báo Cáo Phòng Thủ	Security — Offensive Security (Defensive Use)	LLM + RAG	Đội red team/pentest nội bộ tốn nhiều thời gian lập kế hoạch kiểm thử theo phạm vi được duyệt, ghi chép phát hiện, và viết báo cáo với khuyến nghị khắc phục — phần viết lách lấn át thời gian kiểm thử thực. Bài toán: AI hỗ trợ lập kế hoạch kiểm thử có cấu trúc theo phạm vi và mục tiêu được tổ chức phê duyệt (ánh xạ MITRE ATT&CK), tổ chức ghi chép phát hiện trong quá trình, sinh báo cáo pentest chuyên nghiệp với mô tả rủi ro và khuyến nghị vá lỗi ưu tiên. Lưu ý đạo đức: chỉ hỗ trợ kiểm thử có ủy quyền hợp pháp, không sinh mã khai thác hay hướng dẫn tấn công thực tế ngoài phạm vi phòng thủ.	OpenAI/Claude, RAG MITRE/OWASP, python-docx, FastAPI, Next.js	2	Yêu cầu tối thiểu: sản phẩm web/app hoàn chỉnh — deployed online (có URL truy cập), đăng nhập & phân quyền cơ bản, giao diện UI/UX hoàn chỉnh, quản lý user. Không chấp nhận: demo notebook, script CLI, prototype chỉ chạy localhost.
AI Giám Sát Tuân Thủ Nghị Định Bảo Vệ Dữ Liệu Cá Nhân VN (PDPD)	Security — Data Privacy Compliance	RAG + LLM	Nghị định 13/2023 về bảo vệ dữ liệu cá nhân buộc doanh nghiệp VN phải kiểm soát thu thập, lưu trữ, chia sẻ dữ liệu cá nhân — nhưng nhiều tổ chức không biết mình đang vi phạm ở đâu vì không có bản đồ luồng dữ liệu. Bài toán: AI giúp lập bản đồ luồng dữ liệu cá nhân trong tổ chức, đối chiếu thực tế xử lý dữ liệu với yêu cầu của Nghị định, phát hiện điểm chưa tuân thủ (thiếu sự đồng ý, lưu trữ quá hạn, chia sẻ trái phép), sinh hồ sơ đánh giá tác động và tài liệu tuân thủ cần thiết, và cảnh báo khi có thay đổi quy định. Biến yêu cầu pháp lý mơ hồ thành checklist hành động.	OpenAI/Claude, RAG Nghị định 13/2023, data mapping, FastAPI, Next.js	2	Yêu cầu tối thiểu: sản phẩm web/app hoàn chỉnh — deployed online (có URL truy cập), đăng nhập & phân quyền cơ bản, giao diện UI/UX hoàn chỉnh, quản lý user. Không chấp nhận: demo notebook, script CLI, prototype chỉ chạy localhost.
AI Phát Hiện Deepfake & Nội Dung Giả Mạo Trong Xác Thực	Security — Deepfake Detection	Vision/Audio + LLM	Quy trình eKYC và xác thực bằng khuôn mặt/giọng nói đối mặt với mối đe dọa mới: deepfake và giọng nói tổng hợp dùng để vượt xác thực và lừa đảo. Bài toán: AI phân tích hình ảnh/video/âm thanh trong luồng xác thực để phát hiện dấu hiệu giả mạo (bất thường ánh sáng, chuyển động không tự nhiên, artifact tổng hợp, dấu hiệu phát lại), chấm điểm độ tin cậy là người thật, diễn giải dấu hiệu nghi ngờ cho đội risk, và cảnh báo các vụ tấn công mạo danh. Lưu ý đạo đức: chỉ phục vụ phòng chống lừa đảo, xử lý dữ liệu sinh trắc tuân thủ quyền riêng tư.	Vision/audio model, deepfake detection, OpenAI/Claude diễn giải, FastAPI, dashboard	2	Yêu cầu tối thiểu: sản phẩm web/app hoàn chỉnh — deployed online (có URL truy cập), đăng nhập & phân quyền cơ bản, giao diện UI/UX hoàn chỉnh, quản lý user. Không chấp nhận: demo notebook, script CLI, prototype chỉ chạy localhost.
AI Tổng Hợp & Cảnh Báo An Ninh Cho Lãnh Đạo (Executive Security Brief)	Security — Executive Reporting	LLM + Analytics	Lãnh đạo cần hiểu tư thế an ninh của tổ chức để ra quyết định đầu tư nhưng nhận về toàn báo cáo kỹ thuật đầy thuật ngữ không thể tiêu hóa, dẫn đến đầu tư an ninh dựa trên cảm tính hoặc sau khi đã bị tấn công. Bài toán: AI tổng hợp dữ liệu từ các hệ thống bảo mật thành bản tin ngắn gọn cho lãnh đạo: rủi ro lớn nhất hiện tại, xu hướng theo thời gian, so sánh với chuẩn ngành, và khuyến nghị đầu tư ưu tiên — tất cả bằng ngôn ngữ kinh doanh kèm liên hệ tác động tài chính/uy tín. Biến dữ liệu kỹ thuật thành insight ra quyết định cho cấp lãnh đạo.	OpenAI/Claude, data aggregation, BI visualization, FastAPI, Next.js	2	Yêu cầu tối thiểu: sản phẩm web/app hoàn chỉnh — deployed online (có URL truy cập), đăng nhập & phân quyền cơ bản, giao diện UI/UX hoàn chỉnh, quản lý user. Không chấp nhận: demo notebook, script CLI, prototype chỉ chạy localhost.
AI Phân Loại & Bảo Vệ Dữ Liệu Nhạy Cảm (Data Classification & DLP)	Security — Data Protection	LLM + Classification	Tổ chức không biết dữ liệu nhạy cảm (thông tin khách hàng, tài chính, bí mật kinh doanh) đang nằm ở đâu trong hàng triệu file rải khắp file server, cloud drive, email — nên không thể bảo vệ cái mình không biết tồn tại, và rò rỉ xảy ra từ những kho dữ liệu bị quên. Bài toán: AI quét và phân loại dữ liệu theo mức nhạy cảm (PII, tài chính, bí mật), phát hiện dữ liệu nhạy cảm lưu sai chỗ hoặc chia sẻ quá rộng, đề xuất biện pháp bảo vệ (mã hóa, hạn chế quyền), giám sát luồng dữ liệu nhạy cảm rời tổ chức, và cảnh báo nguy cơ rò rỉ. Tập trung nhận diện PII tiếng Việt (CCCD, số tài khoản, địa chỉ).	OpenAI/Claude, PII detection (tiếng Việt), data scanning, FastAPI, dashboard	2	Yêu cầu tối thiểu: sản phẩm web/app hoàn chỉnh — deployed online (có URL truy cập), đăng nhập & phân quyền cơ bản, giao diện UI/UX hoàn chỉnh, quản lý user. Không chấp nhận: demo notebook, script CLI, prototype chỉ chạy localhost.
AI Mô Phỏng Kịch Bản Tấn Công & Đánh Giá Khả Năng Phòng Thủ (BAS)	Security — Breach Simulation	LLM + RAG	Đội bảo mật đầu tư nhiều công cụ nhưng không chắc chúng có thực sự phát hiện được tấn công không cho đến khi bị tấn công thật — kiểm thử thủ công tốn kém và không thường xuyên. Bài toán: AI giúp thiết kế và mô phỏng các kịch bản tấn công an toàn theo MITRE ATT&CK (trong môi trường được kiểm soát và ủy quyền), đánh giá hệ thống phòng thủ có phát hiện và cảnh báo đúng không, chỉ ra các kỹ thuật tấn công mà tổ chức đang 'mù', diễn giải khoảng trống phòng thủ và đề xuất cải thiện. Lưu ý đạo đức: chỉ mô phỏng trong môi trường được duyệt, không thực hiện tấn công thật.	OpenAI/Claude, RAG MITRE ATT&CK, BAS framework (caldera-like), FastAPI, dashboard	2	Yêu cầu tối thiểu: sản phẩm web/app hoàn chỉnh — deployed online (có URL truy cập), đăng nhập & phân quyền cơ bản, giao diện UI/UX hoàn chỉnh, quản lý user. Không chấp nhận: demo notebook, script CLI, prototype chỉ chạy localhost.
AI Trợ Lý Quản Lý Quyền Truy Cập & Rà Soát Định Kỳ (IAM Governance)	Security — Identity Governance	LLM + Analytics	Theo thời gian, nhân viên tích lũy quyền truy cập từ các vai trò cũ (privilege creep), tài khoản người đã nghỉ không được khóa, quyền cấp ngoại lệ bị quên — tạo ra rủi ro lớn mà việc rà soát quyền định kỳ thì thủ công và ai cũng 'duyệt hết cho nhanh'. Bài toán: AI phân tích quyền truy cập toàn tổ chức, phát hiện quyền dư thừa/bất thường (truy cập không khớp vai trò, tài khoản orphan, quyền quá mức), đề xuất thu hồi theo nguyên tắc least-privilege với giải thích, hỗ trợ rà soát định kỳ bằng cách làm nổi bật cái đáng nghi thay vì bắt duyệt mọi thứ, và phát hiện xung đột phân quyền (SoD). Giảm bề mặt tấn công từ bên trong.	OpenAI/Claude, IAM/AD API, access analytics, FastAPI, Next.js	2	Yêu cầu tối thiểu: sản phẩm web/app hoàn chỉnh — deployed online (có URL truy cập), đăng nhập & phân quyền cơ bản, giao diện UI/UX hoàn chỉnh, quản lý user. Không chấp nhận: demo notebook, script CLI, prototype chỉ chạy localhost.
AI Giám Sát An Ninh Cho Hệ Thống IoT & OT Trong Đô Thị Thông Minh	Security — IoT/OT Security	ML + LLM	Hệ sinh thái đô thị thông minh và tòa nhà thông minh (camera, cảm biến, hệ thống điều khiển) dùng vô số thiết bị IoT/OT vốn yếu bảo mật và khó vá — một thiết bị bị chiếm có thể thành bàn đạp tấn công cả hạ tầng. Bài toán: AI giám sát hành vi mạng của thiết bị IoT/OT, học baseline hoạt động bình thường của từng loại thiết bị, phát hiện bất thường (thiết bị giao tiếp với đích lạ, firmware bất thường, lưu lượng tăng đột biến), cảnh báo nguy cơ thiết bị bị xâm nhập, và diễn giải rủi ро trong ngữ cảnh hạ tầng. Đặc biệt phù hợp các tổ hợp bất động sản và đô thị quy mô lớn có hàng nghìn thiết bị kết nối.	OpenAI/Claude diễn giải, ML anomaly, IoT/OT protocol parsing, FastAPI, dashboard	2	Yêu cầu tối thiểu: sản phẩm web/app hoàn chỉnh — deployed online (có URL truy cập), đăng nhập & phân quyền cơ bản, giao diện UI/UX hoàn chỉnh, quản lý user. Không chấp nhận: demo notebook, script CLI, prototype chỉ chạy localhost.
